customer_id,loyalty_score,product_id,product_category,purchase_count
C98,7,P27,fruit_veg,111
C49,7,P27,fruit_veg,111
C69,7,P27,fruit_veg,111
C94,10,P27,fruit_veg,111
C66,10,P27,fruit_veg,111
C75,8,P27,fruit_veg,111
C80,9,P27,fruit_veg,111
C51,3,P27,fruit_veg,111
C54,2,P27,fruit_veg,111
C98,7,P27,fruit_veg,111
C71,8,P27,fruit_veg,111
C38,7,P27,fruit_veg,111
C49,7,P27,fruit_veg,111
C80,9,P27,fruit_veg,111
C126,4,P27,fruit_veg,111
C28,3,P27,fruit_veg,111
C49,7,P27,fruit_veg,111
C108,8,P27,fruit_veg,111
C29,7,P27,fruit_veg,111
C2,4,P27,fruit_veg,111
C108,8,P27,fruit_veg,111
C59,6,P45,food,57
C61,4,P45,food,57
C17,2,P45,food,57
C38,7,P45,food,57
C122,10,P45,food,57
C8,7,P45,food,57
C86,8,P45,food,57
C124,7,P45,food,57
C116,5,P45,food,57
C77,9,P45,food,57
C130,7,P45,food,57
C133,3,P45,food,57
C29,7,P45,food,57
C120,9,P45,food,57
C62,6,P45,food,57
C71,8,P45,food,57
C124,7,P45,food,57
C66,10,P45,food,57
C92,1,P45,food,57
C6,10,P45,food,57
C71,8,P45,food,57
C134,6,P45,food,57
C120,9,P45,food,57
C65,2,P45,food,57
C134,6,P45,food,57
C36,5,P45,food,57
C15,6,P45,food,57
C86,8,P45,food,57
C89,8,P45,food,57
C50,8,P45,food,57
C8,7,P45,food,57
C67,4,P45,food,57
C120,9,P45,food,57
C130,7,P45,food,57
C62,6,P45,food,57
C38,7,P45,food,57
C130,7,P45,food,57
C79,1,P45,food,57
C32,3,P45,food,57
C45,10,P45,food,57
C92,1,P45,food,57
C71,8,P45,food,57
C129,7,P45,food,57
C91,3,P45,food,57
C24,6,P45,food,57
C38,7,P45,food,57
C24,6,P45,food,57
C63,2,P45,food,57
C124,7,P45,food,57
C124,7,P45,food,57
C76,10,P45,food,57
C116,5,P45,food,57
C124,7,P45,food,57
C123,3,P45,food,57
C86,8,P45,food,57
C6,10,P45,food,57
C89,8,P45,food,57
C59,6,P52,food,58
C63,2,P52,food,58
C134,6,P52,food,58
C127,4,P52,food,58
C128,5,P52,food,58
C89,8,P52,food,58
C79,1,P52,food,58
C95,7,P52,food,58
C24,6,P52,food,58
C122,10,P52,food,58
C109,6,P52,food,58
C126,4,P52,food,58
C1,7,P52,food,58
C8,7,P52,food,58
C63,2,P52,food,58
C129,7,P52,food,58
C120,9,P52,food,58
C75,8,P52,food,58
C128,5,P52,food,58
C95,7,P52,food,58
C6,10,P52,food,58
C127,4,P52,food,58
C127,4,P52,food,58
C94,10,P52,food,58
C130,7,P52,food,58
C133,3,P52,food,58
C85,8,P52,food,58
C120,9,P52,food,58
C6,10,P52,food,58
C24,6,P52,food,58
C66,10,P52,food,58
C127,4,P52,food,58
C85,8,P52,food,58
C98,7,P52,food,58
C57,2,P52,food,58
C86,8,P52,food,58
C124,7,P52,food,58
C77,9,P52,food,58
C130,7,P52,food,58
C130,7,P52,food,58
C36,5,P52,food,58
C128,5,P52,food,58
C68,8,P52,food,58
C66,10,P52,food,58
C92,1,P52,food,58
C133,3,P52,food,58
C91,3,P52,food,58
C79,1,P52,food,58
C52,1,P52,food,58
C116,5,P52,food,58
C130,7,P52,food,58
C133,3,P52,food,58
C17,2,P52,food,58
C45,10,P52,food,58
C45,10,P52,food,58
C45,10,P52,food,58
C95,7,P52,food,58
C108,8,P52,food,58
C65,2,P42,food,59
C20,2,P42,food,59
C85,8,P42,food,59
C116,5,P42,food,59
C136,10,P42,food,59
C127,4,P42,food,59
C17,2,P42,food,59
C17,2,P42,food,59
C62,6,P42,food,59
C89,8,P42,food,59
C89,8,P42,food,59
C62,6,P42,food,59
C133,3,P42,food,59
C89,8,P42,food,59
C75,8,P42,food,59
C98,7,P42,food,59
C122,10,P42,food,59
C124,7,P42,food,59
C62,6,P42,food,59
C67,4,P42,food,59
C1,7,P42,food,59
C47,2,P42,food,59
C36,5,P42,food,59
C33,5,P42,food,59
C122,10,P42,food,59
C117,10,P42,food,59
C133,3,P42,food,59
C129,7,P42,food,59
C124,7,P42,food,59
C124,7,P42,food,59
C130,7,P42,food,59
C24,6,P42,food,59
C89,8,P42,food,59
C65,2,P42,food,59
C71,8,P42,food,59
C6,10,P42,food,59
C95,7,P42,food,59
C91,3,P42,food,59
C85,8,P42,food,59
C89,8,P42,food,59
C97,9,P42,food,59
C62,6,P42,food,59
C116,5,P42,food,59
C39,2,P42,food,59
C65,2,P42,food,59
C61,4,P42,food,59
C96,10,P42,food,59
C124,7,P42,food,59
C53,4,P42,food,59
C71,8,P42,food,59
C52,1,P42,food,59
C133,3,P42,food,59
C39,2,P42,food,59
C120,9,P42,food,59
C136,10,P42,food,59
C124,7,P42,food,59
C126,4,P42,food,59
C128,5,P42,food,59
C18,8,P42,food,59
C67,4,P20,clothes,21
C45,10,P20,clothes,21
C98,7,P20,clothes,21
C25,9,P20,clothes,21
C67,4,P20,clothes,21
C45,10,P20,clothes,21
C6,10,P20,clothes,21
C31,9,P20,clothes,21
C36,5,P20,clothes,21
C128,5,P20,clothes,21
C30,4,P20,clothes,21
C45,10,P20,clothes,21
C79,1,P20,clothes,21
C128,5,P20,clothes,21
C5,7,P20,clothes,21
C6,10,P20,clothes,21
C36,5,P20,clothes,21
C114,3,P20,clothes,21
C128,5,P20,clothes,21
C5,7,P20,clothes,21
C112,3,P20,clothes,21
C78,9,P62,bws,112
C137,9,P62,bws,112
C46,5,P62,bws,112
C7,3,P62,bws,112
C78,9,P62,bws,112
C103,7,P62,bws,112
C46,5,P62,bws,112
C94,10,P62,bws,112
C53,4,P62,bws,112
C137,9,P62,bws,112
C46,5,P62,bws,112
C46,5,P62,bws,112
C46,5,P62,bws,112
C24,6,P62,bws,112
C93,5,P62,bws,112
C7,3,P62,bws,112
C99,9,P62,bws,112
C7,3,P62,bws,112
C13,8,P62,bws,112
C13,8,P62,bws,112
C13,8,P62,bws,112
C13,8,P62,bws,112
C2,4,P62,bws,112
C2,4,P62,bws,112
C108,8,P62,bws,112
C91,3,P62,bws,112
C91,3,P62,bws,112
C7,3,P62,bws,112
C90,3,P62,bws,112
C91,3,P62,bws,112
C109,6,P62,bws,112
C13,8,P62,bws,112
C30,4,P62,bws,112
C108,8,P62,bws,112
C108,8,P62,bws,112
C99,9,P62,bws,112
C78,9,P62,bws,112
C78,9,P62,bws,112
C35,7,P62,bws,112
C30,4,P62,bws,112
C90,3,P62,bws,112
C91,3,P62,bws,112
C110,3,P62,bws,112
C137,9,P62,bws,112
C90,3,P62,bws,112
C134,6,P62,bws,112
C53,4,P62,bws,112
C94,10,P62,bws,112
C94,10,P62,bws,112
C99,9,P62,bws,112
C30,4,P62,bws,112
C90,3,P62,bws,112
C90,3,P62,bws,112
C46,5,P62,bws,112
C46,5,P62,bws,112
C124,7,P62,bws,112
C53,4,P62,bws,112
C47,2,P62,bws,112
C7,3,P62,bws,112
C35,7,P62,bws,112
C103,7,P62,bws,112
C94,10,P62,bws,112
C124,7,P62,bws,112
C124,7,P62,bws,112
C13,8,P62,bws,112
C99,9,P62,bws,112
C99,9,P62,bws,112
C13,8,P62,bws,112
C7,3,P62,bws,112
C7,3,P62,bws,112
C30,4,P62,bws,112
C78,9,P62,bws,112
C108,8,P62,bws,112
C53,4,P62,bws,112
C53,4,P62,bws,112
C109,6,P62,bws,112
C110,3,P62,bws,112
C90,3,P62,bws,112
C35,7,P62,bws,112
C27,10,P62,bws,112
C27,10,P62,bws,112
C13,8,P62,bws,112
C13,8,P62,bws,112
C13,8,P62,bws,112
C78,9,P62,bws,112
C13,8,P62,bws,112
C46,5,P62,bws,112
C13,8,P62,bws,112
C134,6,P62,bws,112
C124,7,P62,bws,112
C20,2,P62,bws,112
C103,7,P62,bws,112
C90,3,P62,bws,112
C94,10,P62,bws,112
C108,8,P62,bws,112
C44,9,P62,bws,112
C94,10,P62,bws,112
C90,3,P62,bws,112
C108,8,P62,bws,112
C13,8,P62,bws,112
C46,5,P62,bws,112
C46,5,P62,bws,112
C46,5,P62,bws,112
C136,10,P62,bws,112
C134,6,P62,bws,112
C134,6,P62,bws,112
C136,10,P62,bws,112
C136,10,P62,bws,112
C46,5,P62,bws,112
C124,7,P62,bws,112
C13,8,P62,bws,112
C93,5,P62,bws,112
C83,8,P55,food,71
C105,8,P55,food,71
C72,5,P55,food,71
C77,9,P55,food,71
C77,9,P55,food,71
C116,5,P55,food,71
C65,2,P55,food,71
C61,4,P55,food,71
C89,8,P55,food,71
C33,5,P55,food,71
C39,2,P55,food,71
C109,6,P55,food,71
C122,10,P55,food,71
C62,6,P55,food,71
C92,1,P55,food,71
C61,4,P55,food,71
C1,7,P55,food,71
C115,1,P55,food,71
C1,7,P55,food,71
C97,9,P55,food,71
C20,2,P55,food,71
C50,8,P55,food,71
C136,10,P55,food,71
C95,7,P55,food,71
C6,10,P55,food,71
C20,2,P55,food,71
C15,6,P55,food,71
C33,5,P55,food,71
C92,1,P55,food,71
C116,5,P55,food,71
C77,9,P55,food,71
C24,6,P55,food,71
C33,5,P55,food,71
C33,5,P55,food,71
C62,6,P55,food,71
C97,9,P55,food,71
C136,10,P55,food,71
C97,9,P55,food,71
C97,9,P55,food,71
C129,7,P55,food,71
C65,2,P55,food,71
C83,8,P55,food,71
C83,8,P55,food,71
C85,8,P55,food,71
C65,2,P55,food,71
C86,8,P55,food,71
C95,7,P55,food,71
C136,10,P55,food,71
C86,8,P55,food,71
C91,3,P55,food,71
C97,9,P55,food,71
C130,7,P55,food,71
C53,4,P55,food,71
C77,9,P55,food,71
C122,10,P55,food,71
C79,1,P55,food,71
C109,6,P55,food,71
C1,7,P55,food,71
C6,10,P55,food,71
C85,8,P55,food,71
C77,9,P55,food,71
C6,10,P55,food,71
C89,8,P55,food,71
C86,8,P55,food,71
C39,2,P55,food,71
C39,2,P55,food,71
C107,3,P55,food,71
C122,10,P55,food,71
C82,9,P55,food,71
C124,7,P55,food,71
C92,1,P55,food,71
C89,8,P51,food,54
C43,10,P51,food,54
C134,6,P51,food,54
C96,10,P51,food,54
C61,4,P51,food,54
C122,10,P51,food,54
C39,2,P51,food,54
C89,8,P51,food,54
C89,8,P51,food,54
C91,3,P51,food,54
C85,8,P51,food,54
C133,3,P51,food,54
C76,10,P51,food,54
C123,3,P51,food,54
C79,1,P51,food,54
C33,5,P51,food,54
C89,8,P51,food,54
C57,2,P51,food,54
C86,8,P51,food,54
C117,10,P51,food,54
C134,6,P51,food,54
C8,7,P51,food,54
C65,2,P51,food,54
C115,1,P51,food,54
C134,6,P51,food,54
C136,10,P51,food,54
C92,1,P51,food,54
C126,4,P51,food,54
C79,1,P51,food,54
C127,4,P51,food,54
C136,10,P51,food,54
C129,7,P51,food,54
C50,8,P51,food,54
C1,7,P51,food,54
C67,4,P51,food,54
C77,9,P51,food,54
C124,7,P51,food,54
C52,1,P51,food,54
C91,3,P51,food,54
C53,4,P51,food,54
C38,7,P51,food,54
C79,1,P51,food,54
C57,2,P51,food,54
C53,4,P51,food,54
C77,9,P51,food,54
C92,1,P51,food,54
C92,1,P51,food,54
C36,5,P51,food,54
C76,10,P51,food,54
C18,8,P51,food,54
C77,9,P51,food,54
C126,4,P51,food,54
C116,5,P51,food,54
C6,10,P51,food,54
C95,7,P13,clothes,29
C79,1,P13,clothes,29
C36,5,P13,clothes,29
C45,10,P13,clothes,29
C112,3,P13,clothes,29
C67,4,P13,clothes,29
C128,5,P13,clothes,29
C5,7,P13,clothes,29
C45,10,P13,clothes,29
C8,7,P13,clothes,29
C113,5,P13,clothes,29
C31,9,P13,clothes,29
C128,5,P13,clothes,29
C5,7,P13,clothes,29
C99,9,P13,clothes,29
C99,9,P13,clothes,29
C45,10,P13,clothes,29
C45,10,P13,clothes,29
C98,7,P13,clothes,29
C98,7,P13,clothes,29
C99,9,P13,clothes,29
C128,5,P13,clothes,29
C36,5,P13,clothes,29
C104,7,P13,clothes,29
C99,9,P13,clothes,29
C128,5,P13,clothes,29
C95,7,P13,clothes,29
C45,10,P13,clothes,29
C114,3,P13,clothes,29
C105,8,P54,food,48
C107,3,P54,food,48
C61,4,P54,food,48
C124,7,P54,food,48
C61,4,P54,food,48
C89,8,P54,food,48
C8,7,P54,food,48
C92,1,P54,food,48
C116,5,P54,food,48
C76,10,P54,food,48
C6,10,P54,food,48
C133,3,P54,food,48
C96,10,P54,food,48
C130,7,P54,food,48
C1,7,P54,food,48
C66,10,P54,food,48
C86,8,P54,food,48
C96,10,P54,food,48
C6,10,P54,food,48
C65,2,P54,food,48
C79,1,P54,food,48
C91,3,P54,food,48
C91,3,P54,food,48
C92,1,P54,food,48
C130,7,P54,food,48
C134,6,P54,food,48
C124,7,P54,food,48
C117,10,P54,food,48
C128,5,P54,food,48
C61,4,P54,food,48
C108,8,P54,food,48
C94,10,P54,food,48
C6,10,P54,food,48
C33,5,P54,food,48
C86,8,P54,food,48
C1,7,P54,food,48
C120,9,P54,food,48
C36,5,P54,food,48
C76,10,P54,food,48
C17,2,P54,food,48
C24,6,P54,food,48
C1,7,P54,food,48
C123,3,P54,food,48
C27,10,P54,food,48
C53,4,P54,food,48
C68,8,P54,food,48
C100,8,P54,food,48
C85,8,P54,food,48
C126,4,P43,food,55
C98,7,P43,food,55
C39,2,P43,food,55
C33,5,P43,food,55
C77,9,P43,food,55
C89,8,P43,food,55
C136,10,P43,food,55
C1,7,P43,food,55
C20,2,P43,food,55
C97,9,P43,food,55
C122,10,P43,food,55
C20,2,P43,food,55
C66,10,P43,food,55
C92,1,P43,food,55
C32,3,P43,food,55
C134,6,P43,food,55
C116,5,P43,food,55
C87,3,P43,food,55
C114,3,P43,food,55
C133,3,P43,food,55
C87,3,P43,food,55
C136,10,P43,food,55
C130,7,P43,food,55
C133,3,P43,food,55
C1,7,P43,food,55
C107,3,P43,food,55
C130,7,P43,food,55
C15,6,P43,food,55
C100,8,P43,food,55
C100,8,P43,food,55
C62,6,P43,food,55
C65,2,P43,food,55
C85,8,P43,food,55
C63,2,P43,food,55
C79,1,P43,food,55
C120,9,P43,food,55
C45,10,P43,food,55
C126,4,P43,food,55
C105,8,P43,food,55
C29,7,P43,food,55
C52,1,P43,food,55
C124,7,P43,food,55
C77,9,P43,food,55
C83,8,P43,food,55
C130,7,P43,food,55
C91,3,P43,food,55
C133,3,P43,food,55
C61,4,P43,food,55
C136,10,P43,food,55
C6,10,P43,food,55
C77,9,P43,food,55
C124,7,P43,food,55
C128,5,P43,food,55
C124,7,P43,food,55
C122,10,P43,food,55
C126,4,P48,food,72
C126,4,P48,food,72
C136,10,P48,food,72
C20,2,P48,food,72
C33,5,P48,food,72
C63,2,P48,food,72
C128,5,P48,food,72
C38,7,P48,food,72
C134,6,P48,food,72
C62,6,P48,food,72
C130,7,P48,food,72
C98,7,P48,food,72
C120,9,P48,food,72
C6,10,P48,food,72
C53,4,P48,food,72
C75,8,P48,food,72
C38,7,P48,food,72
C96,10,P48,food,72
C86,8,P48,food,72
C62,6,P48,food,72
C1,7,P48,food,72
C62,6,P48,food,72
C20,2,P48,food,72
C20,2,P48,food,72
C62,6,P48,food,72
C77,9,P48,food,72
C96,10,P48,food,72
C85,8,P48,food,72
C129,7,P48,food,72
C40,4,P48,food,72
C95,7,P48,food,72
C85,8,P48,food,72
C57,2,P48,food,72
C79,1,P48,food,72
C1,7,P48,food,72
C1,7,P48,food,72
C63,2,P48,food,72
C79,1,P48,food,72
C38,7,P48,food,72
C75,8,P48,food,72
C94,10,P48,food,72
C67,4,P48,food,72
C85,8,P48,food,72
C97,9,P48,food,72
C133,3,P48,food,72
C17,2,P48,food,72
C79,1,P48,food,72
C85,8,P48,food,72
C1,7,P48,food,72
C91,3,P48,food,72
C17,2,P48,food,72
C92,1,P48,food,72
C98,7,P48,food,72
C126,4,P48,food,72
C33,5,P48,food,72
C52,1,P48,food,72
C116,5,P48,food,72
C57,2,P48,food,72
C136,10,P48,food,72
C89,8,P48,food,72
C98,7,P48,food,72
C57,2,P48,food,72
C1,7,P48,food,72
C95,7,P48,food,72
C133,3,P48,food,72
C33,5,P48,food,72
C116,5,P48,food,72
C92,1,P48,food,72
C128,5,P48,food,72
C6,10,P48,food,72
C39,2,P48,food,72
C65,2,P48,food,72
C23,10,P10,house,53
C137,9,P10,house,53
C23,10,P10,house,53
C23,10,P10,house,53
C4,5,P10,house,53
C14,3,P10,house,53
C42,2,P10,house,53
C135,2,P10,house,53
C10,5,P10,house,53
C73,2,P10,house,53
C98,7,P10,house,53
C14,3,P10,house,53
C14,3,P10,house,53
C23,10,P10,house,53
C125,1,P10,house,53
C134,6,P10,house,53
C23,10,P10,house,53
C29,7,P10,house,53
C100,8,P10,house,53
C92,1,P10,house,53
C112,3,P10,house,53
C14,3,P10,house,53
C100,8,P10,house,53
C3,8,P10,house,53
C18,8,P10,house,53
C53,4,P10,house,53
C76,10,P10,house,53
C23,10,P10,house,53
C92,1,P10,house,53
C23,10,P10,house,53
C56,4,P10,house,53
C112,3,P10,house,53
C86,8,P10,house,53
C86,8,P10,house,53
C86,8,P10,house,53
C10,5,P10,house,53
C76,10,P10,house,53
C122,10,P10,house,53
C67,4,P10,house,53
C97,9,P10,house,53
C81,7,P10,house,53
C55,8,P10,house,53
C101,2,P10,house,53
C10,5,P10,house,53
C86,8,P10,house,53
C112,3,P10,house,53
C109,6,P10,house,53
C50,8,P10,house,53
C82,9,P10,house,53
C14,3,P10,house,53
C130,7,P10,house,53
C14,3,P10,house,53
C14,3,P10,house,53
C30,4,P18,clothes,20
C128,5,P18,clothes,20
C112,3,P18,clothes,20
C8,7,P18,clothes,20
C30,4,P18,clothes,20
C128,5,P18,clothes,20
C113,5,P18,clothes,20
C36,5,P18,clothes,20
C5,7,P18,clothes,20
C99,9,P18,clothes,20
C112,3,P18,clothes,20
C32,3,P18,clothes,20
C128,5,P18,clothes,20
C5,7,P18,clothes,20
C5,7,P18,clothes,20
C112,3,P18,clothes,20
C32,3,P18,clothes,20
C5,7,P18,clothes,20
C79,1,P18,clothes,20
C6,10,P18,clothes,20
C30,4,P15,clothes,25
C112,3,P15,clothes,25
C45,10,P15,clothes,25
C95,7,P15,clothes,25
C31,9,P15,clothes,25
C32,3,P15,clothes,25
C8,7,P15,clothes,25
C45,10,P15,clothes,25
C112,3,P15,clothes,25
C5,7,P15,clothes,25
C5,7,P15,clothes,25
C30,4,P15,clothes,25
C112,3,P15,clothes,25
C32,3,P15,clothes,25
C45,10,P15,clothes,25
C45,10,P15,clothes,25
C67,4,P15,clothes,25
C32,3,P15,clothes,25
C79,1,P15,clothes,25
C128,5,P15,clothes,25
C104,7,P15,clothes,25
C128,5,P15,clothes,25
C128,5,P15,clothes,25
C45,10,P15,clothes,25
C99,9,P15,clothes,25
C49,7,P31,fruit_veg,84
C75,8,P31,fruit_veg,84
C116,5,P31,fruit_veg,84
C117,10,P31,fruit_veg,84
C116,5,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C5,7,P31,fruit_veg,84
C80,9,P31,fruit_veg,84
C47,2,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C2,4,P31,fruit_veg,84
C84,1,P31,fruit_veg,84
C108,8,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C18,8,P31,fruit_veg,84
C32,3,P31,fruit_veg,84
C38,7,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C116,5,P31,fruit_veg,84
C49,7,P31,fruit_veg,84
C27,10,P31,fruit_veg,84
C49,7,P31,fruit_veg,84
C80,9,P31,fruit_veg,84
C51,3,P31,fruit_veg,84
C69,7,P31,fruit_veg,84
C70,9,P31,fruit_veg,84
C104,7,P31,fruit_veg,84
C1,7,P31,fruit_veg,84
C32,3,P31,fruit_veg,84
C51,3,P31,fruit_veg,84
C63,2,P31,fruit_veg,84
C29,7,P31,fruit_veg,84
C45,10,P31,fruit_veg,84
C123,3,P31,fruit_veg,84
C51,3,P31,fruit_veg,84
C102,1,P31,fruit_veg,84
C63,2,P31,fruit_veg,84
C63,2,P31,fruit_veg,84
C73,2,P31,fruit_veg,84
C57,2,P31,fruit_veg,84
C54,2,P31,fruit_veg,84
C121,10,P31,fruit_veg,84
C75,8,P31,fruit_veg,84
C29,7,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C12,8,P31,fruit_veg,84
C12,8,P31,fruit_veg,84
C11,4,P31,fruit_veg,84
C28,3,P31,fruit_veg,84
C112,3,P31,fruit_veg,84
C121,10,P31,fruit_veg,84
C49,7,P31,fruit_veg,84
C69,7,P31,fruit_veg,84
C94,10,P31,fruit_veg,84
C96,10,P31,fruit_veg,84
C17,2,P31,fruit_veg,84
C17,2,P31,fruit_veg,84
C66,10,P31,fruit_veg,84
C135,2,P31,fruit_veg,84
C38,7,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C12,8,P31,fruit_veg,84
C137,9,P31,fruit_veg,84
C66,10,P31,fruit_veg,84
C29,7,P31,fruit_veg,84
C29,7,P31,fruit_veg,84
C98,7,P31,fruit_veg,84
C121,10,P31,fruit_veg,84
C94,10,P31,fruit_veg,84
C81,7,P31,fruit_veg,84
C9,8,P31,fruit_veg,84
C66,10,P31,fruit_veg,84
C70,9,P31,fruit_veg,84
C56,4,P31,fruit_veg,84
C69,7,P31,fruit_veg,84
C80,9,P31,fruit_veg,84
C68,8,P31,fruit_veg,84
C68,8,P31,fruit_veg,84
C29,7,P31,fruit_veg,84
C111,1,P31,fruit_veg,84
C45,10,P31,fruit_veg,84
C57,2,P31,fruit_veg,84
C57,2,P31,fruit_veg,84
C116,5,P31,fruit_veg,84
C98,7,P24,fruit_veg,86
C66,10,P24,fruit_veg,86
C71,8,P24,fruit_veg,86
C116,5,P24,fruit_veg,86
C107,3,P24,fruit_veg,86
C121,10,P24,fruit_veg,86
C35,7,P24,fruit_veg,86
C35,7,P24,fruit_veg,86
C49,7,P24,fruit_veg,86
C1,7,P24,fruit_veg,86
C84,1,P24,fruit_veg,86
C35,7,P24,fruit_veg,86
C51,3,P24,fruit_veg,86
C131,4,P24,fruit_veg,86
C61,4,P24,fruit_veg,86
C111,1,P24,fruit_veg,86
C1,7,P24,fruit_veg,86
C46,5,P24,fruit_veg,86
C54,2,P24,fruit_veg,86
C129,7,P24,fruit_veg,86
C60,10,P24,fruit_veg,86
C81,7,P24,fruit_veg,86
C56,4,P24,fruit_veg,86
C1,7,P24,fruit_veg,86
C9,8,P24,fruit_veg,86
C56,4,P24,fruit_veg,86
C111,1,P24,fruit_veg,86
C11,4,P24,fruit_veg,86
C49,7,P24,fruit_veg,86
C123,3,P24,fruit_veg,86
C57,2,P24,fruit_veg,86
C38,7,P24,fruit_veg,86
C54,2,P24,fruit_veg,86
C63,2,P24,fruit_veg,86
C117,10,P24,fruit_veg,86
C17,2,P24,fruit_veg,86
C68,8,P24,fruit_veg,86
C129,7,P24,fruit_veg,86
C135,2,P24,fruit_veg,86
C46,5,P24,fruit_veg,86
C81,7,P24,fruit_veg,86
C112,3,P24,fruit_veg,86
C4,5,P24,fruit_veg,86
C51,3,P24,fruit_veg,86
C116,5,P24,fruit_veg,86
C126,4,P24,fruit_veg,86
C57,2,P24,fruit_veg,86
C74,5,P24,fruit_veg,86
C29,7,P24,fruit_veg,86
C66,10,P24,fruit_veg,86
C70,9,P24,fruit_veg,86
C70,9,P24,fruit_veg,86
C135,2,P24,fruit_veg,86
C116,5,P24,fruit_veg,86
C112,3,P24,fruit_veg,86
C64,10,P24,fruit_veg,86
C11,4,P24,fruit_veg,86
C29,7,P24,fruit_veg,86
C121,10,P24,fruit_veg,86
C111,1,P24,fruit_veg,86
C111,1,P24,fruit_veg,86
C117,10,P24,fruit_veg,86
C93,5,P24,fruit_veg,86
C102,1,P24,fruit_veg,86
C68,8,P24,fruit_veg,86
C73,2,P24,fruit_veg,86
C80,9,P24,fruit_veg,86
C87,3,P24,fruit_veg,86
C126,4,P24,fruit_veg,86
C31,9,P24,fruit_veg,86
C69,7,P24,fruit_veg,86
C5,7,P24,fruit_veg,86
C21,5,P24,fruit_veg,86
C70,9,P24,fruit_veg,86
C49,7,P24,fruit_veg,86
C94,10,P24,fruit_veg,86
C68,8,P24,fruit_veg,86
C71,8,P24,fruit_veg,86
C111,1,P24,fruit_veg,86
C9,8,P24,fruit_veg,86
C117,10,P24,fruit_veg,86
C137,9,P24,fruit_veg,86
C75,8,P24,fruit_veg,86
C98,7,P24,fruit_veg,86
C108,8,P24,fruit_veg,86
C116,5,P24,fruit_veg,86
C137,9,P02,house,44
C98,7,P02,house,44
C4,5,P02,house,44
C56,4,P02,house,44
C29,7,P02,house,44
C29,7,P02,house,44
C23,10,P02,house,44
C50,8,P02,house,44
C25,9,P02,house,44
C92,1,P02,house,44
C86,8,P02,house,44
C12,8,P02,house,44
C10,5,P02,house,44
C134,6,P02,house,44
C23,10,P02,house,44
C46,5,P02,house,44
C50,8,P02,house,44
C50,8,P02,house,44
C8,7,P02,house,44
C50,8,P02,house,44
C50,8,P02,house,44
C10,5,P02,house,44
C82,9,P02,house,44
C3,8,P02,house,44
C92,1,P02,house,44
C32,3,P02,house,44
C32,3,P02,house,44
C50,8,P02,house,44
C82,9,P02,house,44
C101,2,P02,house,44
C82,9,P02,house,44
C97,9,P02,house,44
C130,7,P02,house,44
C56,4,P02,house,44
C135,2,P02,house,44
C21,5,P02,house,44
C21,5,P02,house,44
C10,5,P02,house,44
C3,8,P02,house,44
C10,5,P02,house,44
C97,9,P02,house,44
C122,10,P02,house,44
C12,8,P02,house,44
C86,8,P02,house,44
C44,9,P28,fruit_veg,113
C60,10,P28,fruit_veg,113
C71,8,P28,fruit_veg,113
C54,2,P28,fruit_veg,113
C70,9,P28,fruit_veg,113
C116,5,P28,fruit_veg,113
C135,2,P28,fruit_veg,113
C135,2,P28,fruit_veg,113
C31,9,P28,fruit_veg,113
C47,2,P28,fruit_veg,113
C111,1,P28,fruit_veg,113
C35,7,P28,fruit_veg,113
C47,2,P28,fruit_veg,113
C74,5,P28,fruit_veg,113
C61,4,P28,fruit_veg,113
C9,8,P28,fruit_veg,113
C9,8,P28,fruit_veg,113
C117,10,P28,fruit_veg,113
C135,2,P28,fruit_veg,113
C9,8,P28,fruit_veg,113
C111,1,P28,fruit_veg,113
C9,8,P28,fruit_veg,113
C42,2,P28,fruit_veg,113
C137,9,P28,fruit_veg,113
C111,1,P28,fruit_veg,113
C116,5,P28,fruit_veg,113
C127,4,P28,fruit_veg,113
C49,7,P28,fruit_veg,113
C7,3,P28,fruit_veg,113
C127,4,P28,fruit_veg,113
C80,9,P28,fruit_veg,113
C131,4,P28,fruit_veg,113
C2,4,P28,fruit_veg,113
C51,3,P28,fruit_veg,113
C2,4,P28,fruit_veg,113
C60,10,P28,fruit_veg,113
C70,9,P28,fruit_veg,113
C75,8,P28,fruit_veg,113
C81,7,P28,fruit_veg,113
C60,10,P28,fruit_veg,113
C74,5,P28,fruit_veg,113
C51,3,P28,fruit_veg,113
C108,8,P28,fruit_veg,113
C32,3,P28,fruit_veg,113
C45,10,P28,fruit_veg,113
C18,8,P28,fruit_veg,113
C60,10,P28,fruit_veg,113
C49,7,P28,fruit_veg,113
C111,1,P28,fruit_veg,113
C24,6,P28,fruit_veg,113
C27,10,P28,fruit_veg,113
C68,8,P28,fruit_veg,113
C84,1,P28,fruit_veg,113
C17,2,P28,fruit_veg,113
C75,8,P28,fruit_veg,113
C135,2,P28,fruit_veg,113
C111,1,P28,fruit_veg,113
C57,2,P28,fruit_veg,113
C29,7,P28,fruit_veg,113
C29,7,P28,fruit_veg,113
C73,2,P28,fruit_veg,113
C51,3,P28,fruit_veg,113
C121,10,P28,fruit_veg,113
C67,4,P28,fruit_veg,113
